Co_Name,BSE Code,Stock Exchange,Shareholding Date[201612],Grand Total[201612],Market Cap[Latest]
3M India,523395,Mumbai,31/12/2016,11265070,13075.06
63 Moons Tech.,526881,Mumbai,31/12/2016,46078537,381.48
A B B,500002,Mumbai,31/12/2016,211908375,23448.72
Aarti Inds.,524208,Mumbai,31/12/2016,82120383,6360.68
Aban Offshore,523204,Mumbai,31/12/2016,58365323,1433.45
ABG Shipyard,532682,Mumbai,31/12/2016,99683675,276.62
ACC,500410,Mumbai,31/12/2016,187787263,26739.03
Adani Ports,532921,Mumbai,31/12/2016,2070951761,62863.74
Adani Power,533096,Mumbai,31/12/2016,3500892183,13127.28
Adlabs Entert.,539056,Mumbai,31/12/2016,79897810,604.43
Agro Tech Foods.,500215,Mumbai,31/12/2016,24369264,1249.45
AIA Engg.,532683,Mumbai,31/12/2016,94320370,12907.78
Ajanta Pharma,532331,Mumbai,31/12/2016,88005000,15169.42
Akzo Nobel,500710,Mumbai,31/12/2016,46660314,7054.76
Alembic Pharma,533573,Mumbai,31/12/2016,188515914,10533.38
Allahabad Bank,532480,Mumbai,31/12/2016,743689856,5518.18
Allcargo Logist.,532749,Mumbai,31/12/2016,252095524,4288.62
Alok Inds.,521070,Mumbai,31/12/2016,1377317895,502.72
Amara Raja Batt.,500008,Mumbai,31/12/2016,170812500,15512.34
Ambuja Cem.,500425,Mumbai,31/12/2016,1985645229,45520.92
Amtek Auto,520077,Mumbai,31/12/2016,224755428,768.66
Anant Raj,515055,Mumbai,31/12/2016,295096335,1435.66
Andhra Bank,532418,Mumbai,31/12/2016,681163492,3848.57
Apar Inds.,532259,Mumbai,31/12/2016,38496769,2527.31
Apollo Hospitals,508869,Mumbai,31/12/2016,139125159,17600.77
Apollo Tyres,500877,Mumbai,31/12/2016,509024770,9330.42
Arvind Ltd,500101,Mumbai,31/12/2016,258359069,9768.56
Asahi India Glas,515030,Mumbai,31/12/2016,243089931,4905.76
Ashok Leyland,500477,Mumbai,31/12/2016,2845876634,26893.53
Ashoka Buildcon,533271,Mumbai,31/12/2016,187148811,3609.16
Asian Paints,500820,Mumbai,31/12/2016,959197790,94567.31
Astral Poly,532830,Mumbai,31/12/2016,119766565,4908.03
Astrazeneca Phar,506820,Mumbai,31/12/2016,25000000,2386.75
Atul,500027,Mumbai,31/12/2016,29661733,7064.12
Aurobindo Pharma,524804,Mumbai,31/12/2016,585169586,40066.56
Automotive Axles,505010,Mumbai,31/12/2016,15111975,990.08
Axis Bank,532215,Mumbai,31/12/2016,2391383843,117357.44
B H E L,500103,Mumbai,31/12/2016,2447600000,34927.25
B P C L,500547,Mumbai,31/12/2016,1446168496,101029.33
Bajaj Auto,532977,Mumbai,31/12/2016,289367020,81257.99
Bajaj Corp,533229,Mumbai,31/12/2016,147500000,5495.85
Bajaj Electrical,500031,Mumbai,31/12/2016,101223926,2532.62
Bajaj Fin.,500034,Mumbai,31/12/2016,547971900,57391.84
Bajaj Finserv,532978,Mumbai,31/12/2016,159131780,54422.27
Bajaj Hindusthan,500032,Mumbai,31/12/2016,1133559942,1700.34
Bajaj Holdings,500490,Mumbai,31/12/2016,111293510,22553.47
Balkrishna Inds,502355,Mumbai,31/12/2016,96658595,10995.88
Ballarpur Inds.,500102,Mumbai,31/12/2016,655523839,1019.3
Balmer Lawrie,523319,Mumbai,31/12/2016,114002564,2519.46
Balrampur Chini,500038,Mumbai,31/12/2016,245010467,3767.04
Bank of Baroda,532134,Mumbai,31/12/2016,2304159598,42961.06
Bank of India,532149,Mumbai,31/12/2016,1054695104,14022.17
BASF India,500042,Mumbai,31/12/2016,43285640,5245.23
Bata India,500043,Mumbai,31/12/2016,128527540,6343.48
BEML Ltd,500048,Mumbai,31/12/2016,41644500,5231.65
Berger Paints,509480,Mumbai,31/12/2016,970953019,21661.96
BF Utilities,532430,Mumbai,31/12/2016,37667628,1498.11
Bharat Electron,500049,Mumbai,31/12/2016,223362793,34495.03
Bharat Financial,533228,Mumbai,31/12/2016,137925683,11526.31
Bharat Forge,500493,Mumbai,31/12/2016,232794316,22088.06
Bharti Airtel,532454,Mumbai,31/12/2016,3997400102,141428.01
Bharti Infra.,534816,Mumbai,31/12/2016,1849608246,55460.5
Bhushan Steel,500055,Mumbai,31/12/2016,226514746,1347.76
Biocon,532523,Mumbai,31/12/2016,200000000,21150
Birla Corpn.,500335,Mumbai,31/12/2016,77005347,5760.35
Blue Dart Exp.,526612,Mumbai,31/12/2016,23727934,10253.85
Blue Star,500067,Mumbai,31/12/2016,95523888,5132.02
Bombay Burmah,501425,Mumbai,31/12/2016,69771900,4223.64
Bombay Dyeing,500020,Mumbai,31/12/2016,206534900,1216.49
Bosch,500530,Mumbai,31/12/2016,30520740,68425.52
Brigade Enterpr.,532929,Mumbai,31/12/2016,113635990,1854.54
Britannia Inds.,500825,Mumbai,31/12/2016,120000815,38770.46
C P C L,500110,Mumbai,31/12/2016,148911400,5060.2
Cadila Health.,532321,Mumbai,31/12/2016,1023742600,37371.72
Cairn India,532792,Mumbai,31/12/2016,1875855536,51821.5
Camlin Fine,532834,Mumbai,31/12/2016,103258780,1167.34
Can Fin Homes,511196,Mumbai,31/12/2016,26620242,5327.78
Canara Bank,532483,Mumbai,31/12/2016,542991054,16887.02
Capital First,532938,Mumbai,14/12/2016,97171744,6687.11
Capital First,532938,Mumbai,31/12/2016,97378319,6687.11
Carborundum Uni.,513375,Mumbai,31/12/2016,188624590,4858.28
Castex Tech,532282,Mumbai,31/12/2016,378122838,304.39
Castrol India,500870,Mumbai,31/12/2016,494561192,20689.97
CEAT,500878,Mumbai,31/12/2016,40450092,4818.62
Central Bank,532885,Mumbai,31/12/2016,1902170964,16843.72
Century Enka,500280,Mumbai,31/12/2016,21850589,654.52
Century Ply.,532548,Mumbai,31/12/2016,222172990,4792.27
Century Textiles,500040,Mumbai,31/12/2016,111695680,10163.19
CESC,500084,Mumbai,31/12/2016,132557043,10235.39
Chambal Fert.,500085,Mumbai,31/12/2016,416207852,3298.46
Cholaman.Inv.&Fn,511243,Mumbai,31/12/2016,156265329,16313.37
Cipla,500087,Mumbai,31/12/2016,804394380,48901.42
City Union Bank,532210,Mumbai,31/12/2016,601064881,9947.62
Clariant Chemica,506390,Mumbai,31/12/2016,23081798,1684.39
Coal India,533278,Mumbai,31/12/2016,6207409177,206008.08
Colgate-Palm.,500830,Mumbai,31/12/2016,271985634,24552.14
Container Corpn.,531344,Mumbai,31/12/2016,194974191,23716.15
Coromandel Inter,506395,Mumbai,31/12/2016,291641127,9847.26
Corporation Bank,532179,Mumbai,31/12/2016,1147056443,5729.55
Cox & Kings,533144,Mumbai,31/12/2016,176564890,3436.84
Credit Analysis,534804,Mumbai,31/12/2016,29440354,4146.67
CRISIL,500092,Mumbai,31/12/2016,71335358,14480.72
Cummins India,500480,Mumbai,31/12/2016,277200000,24717.92
Cyient,532175,Mumbai,31/12/2016,112566340,5143.16
D B Corp,533151,Mumbai,31/12/2016,183863430,6981.76
D B Realty,533160,Mumbai,31/12/2016,243258782,1039.94
Dabur India,500096,Mumbai,31/12/2016,1761520510,47243.98
DCB Bank,532772,Mumbai,31/12/2016,285044103,3684.3
DCM Shriram,523367,Mumbai,31/12/2016,162416137,4541.97
Deepak Fert.,500645,Mumbai,31/12/2016,88204943,2340.39
Delta Corp,532848,Mumbai,31/12/2016,231144104,2976.37
Den Networks,533137,Mumbai,31/12/2016,194025845,1689.97
Dena Bank,532121,Mumbai,31/12/2016,787145884,3101.37
Dewan Hsg. Fin.,511072,Mumbai,31/12/2016,313125744,9290.44
Dhanlaxmi Bank,532180,Mumbai,31/12/2016,209846619,527.76
Dishman Pharma.,532526,Mumbai,31/12/2016,161394272,3835.53
Divi's Lab.,532488,Mumbai,31/12/2016,265468580,20184.9
DLF,532868,Mumbai,31/12/2016,1783993592,25609.23
Dr Reddy's Labs,500124,Mumbai,31/12/2016,165726635,52115.49
Dredging Corpn.,523618,Mumbai,31/12/2016,28000000,1323.14
Dynamatic Tech.,505242,Mumbai,31/12/2016,6341443,1856.9
eClerx Services,532927,Mumbai,23/12/2016,39712350,5924.84
eClerx Services,532927,Mumbai,31/12/2016,39712350,5924.84
Edelweiss.Fin.,532922,Mumbai,31/12/2016,831219264,10278.88
Eicher Motors,505200,Mumbai,31/12/2016,27203583,63633.62
EID Parry,500125,Mumbai,31/12/2016,175870898,5091.46
EIH,500840,Mumbai,31/12/2016,571569414,5912.68
Electrost.Cast.,500128,Mumbai,31/12/2016,356955322,997.69
Elgi Equipment,522074,Mumbai,31/12/2016,158454508,3075.6
Emami,531162,Mumbai,31/12/2016,226967619,26662.29
Engineers India,532178,Mumbai,31/12/2016,336936600,10118.21
Ent.Network,532700,Mumbai,31/12/2016,47670415,3856.98
Eros Intl.Media,533261,Mumbai,31/12/2016,93714411,1664.19
Escorts,500495,Mumbai,31/12/2016,122576878,4661.1
Ess Dee Alumin.,532787,Mumbai,31/12/2016,32047811,145.35
Essel Propack,500135,Mumbai,31/12/2016,157101285,3899.22
Eveready Inds.,531508,Mumbai,31/12/2016,72687260,1788.65
Exide Inds.,500086,Mumbai,31/12/2016,850000000,17769.25
Fag Bearings,505790,Mumbai,31/12/2016,16617270,6917.24
FDC,531599,Mumbai,31/12/2016,177833084,4063.62
Federal Bank,500469,Mumbai,31/12/2016,1722142605,14563.35
Federal-Mogul Go,505744,Mumbai,31/12/2016,55632130,2775.1
Finolex Cables,500144,Mumbai,31/12/2016,152939345,6858.56
Finolex Inds.,500940,Mumbai,31/12/2016,124095381,6098.89
Firstsour.Solu.,532809,Mumbai,31/12/2016,677924762,2668.09
Flexituff Intl.,533638,Mumbai,31/12/2016,24882806,499.47
Fortis Health.,532843,Mumbai,31/12/2016,481560044,9529.1
Future Consumer,533400,Mumbai,31/12/2016,1662492238,3865.29
Future Lifestyle,536507,Mumbai,31/12/2016,190005822,3347.9
G M D C,532181,Mumbai,31/12/2016,318000000,3765.12
G N F C,500670,Mumbai,31/12/2016,155418783,3812.45
G S F C,500690,Mumbai,31/12/2016,398477530,4395.21
Gabriel India,505714,Mumbai,31/12/2016,143643940,1609.76
GAIL (India),532155,Mumbai,31/12/2016,1268477400,60722.14
Gammon Infra.,532959,Mumbai,31/12/2016,941830724,357.9
Gateway Distr.,532622,Mumbai,31/12/2016,108728049,2813.88
Gati,532345,Mumbai,31/12/2016,88028004,1091.11
Gayatri Projects,532767,Mumbai,31/12/2016,35450380,2444.3
GE Power,532309,Mumbai,31/12/2016,67227471,4310.45
GE Shipping Co,500620,Mumbai,31/12/2016,150777065,5885.58
GE T&D India,522275,Mumbai,31/12/2016,256046535,7894.02
Geojit BNP,532285,Mumbai,31/12/2016,235293802,919.06
Geometric,532312,Mumbai,31/12/2016,66158856,1696.42
GHCL,500171,Mumbai,31/12/2016,100019286,2755.05
Gillette India,507815,Mumbai,31/12/2016,32585217,13756.08
Gitanjali Gems,532715,Mumbai,31/12/2016,118616005,840.99
Glaxosmit Pharma,500660,Mumbai,31/12/2016,84703017,22925.33
GlaxoSmith C H L,500676,Mumbai,31/12/2016,42055538,21323.79
Glenmark Pharma.,532296,Mumbai,31/12/2016,282168156,26733.76
GMR Infra.,532754,Mumbai,31/12/2016,6035945275,8269.25
Godfrey Phillips,500163,Mumbai,31/12/2016,51993920,5568.29
Godrej Consumer,532424,Mumbai,31/12/2016,340600816,53867.72
Godrej Inds.,500164,Mumbai,31/12/2016,336139786,16327.99
Godrej Propert.,533150,Mumbai,31/12/2016,216363985,8081.19
Graphite India,509488,Mumbai,31/12/2016,195375594,1995.03
Grasim Inds,500300,Mumbai,31/12/2016,466797060,44080.07
Greaves Cotton,501455,Mumbai,31/12/2016,244206795,3421.34
GRUH Finance,511288,Mumbai,31/12/2016,363930778,12899.53
GTL Infra.,532775,Mumbai,31/12/2016,2460083350,1057.84
Guj Alkalies,530001,Mumbai,31/12/2016,73436928,2712.51
Guj Fluorochem,500173,Mumbai,31/12/2016,109850000,5318.06
Guj Inds. Power,517300,Mumbai,31/12/2016,151251188,1666.02
Guj Pipavav Port,533248,Mumbai,31/12/2016,483439910,7251.6
Guj.St.Petronet,532702,Mumbai,31/12/2016,563517441,8897.94
Gulf Oil Lubric.,538567,Mumbai,31/12/2016,49614542,3366.35
GVK Power Infra.,532708,Mumbai,31/12/2016,1579210400,1002.79
H D F C,500010,Mumbai,31/12/2016,1585088925,221508.25
H D I L,532873,Mumbai,31/12/2016,434003986,2836.22
H F C L,500183,Mumbai,31/12/2016,1239377194,1797.13
H P C L,500104,Mumbai,31/12/2016,1015881750,55248.73
H T Media,532662,Mumbai,31/12/2016,232748314,1929.48
Hathway Cable,533162,Mumbai,31/12/2016,830494500,2989.78
Havells India,517354,Mumbai,31/12/2016,624855342,26318.91
HCL Infosystems,500179,Mumbai,31/12/2016,222919629,1285.13
HCL Technologies,532281,Mumbai,31/12/2016,1411197994,117235.27
HDFC Bank,500180,Mumbai,31/12/2016,2555374117,335403.68
HEG,509631,Mumbai,31/12/2016,39959142,743.66
Heritage Foods,519552,Mumbai,31/12/2016,23199000,2471.84
Hero Motocorp,500182,Mumbai,31/12/2016,199691464,64180.84
Hexaware Tech.,532129,Mumbai,31/12/2016,302028195,5897.1
Himatsing. Seide,514043,Mumbai,31/12/2016,98457160,3611.02
Hind. Unilever,500696,Mumbai,31/12/2016,2164274684,183909.24
Hind.Construct.,500185,Mumbai,31/12/2016,779158906,4199.47
Hind.Copper,513599,Mumbai,31/12/2016,925218000,6240.61
Hind.Zinc,500188,Mumbai,31/12/2016,4225319000,135991.89
Hindalco Inds.,500440,Mumbai,31/12/2016,2066145292,39618.34
Honeywell Auto,517174,Mumbai,31/12/2016,8841523,8449.45
HSIL,500187,Mumbai,31/12/2016,72296395,2055.03
I O B,532388,Mumbai,31/12/2016,2454728928,6922.34
I O C L,530965,Mumbai,31/12/2016,4855904964,188093.48
ICICI Bank,532174,Mumbai,31/12/2016,5820605280,163896.6
ICRA,532835,Mumbai,31/12/2016,10000000,4106.6
IDBI Bank,500116,Mumbai,31/12/2016,2058815081,17530.81
Idea Cellular,532822,Mumbai,31/12/2016,3601689265,39420.49
IFCI,500106,Mumbai,31/12/2016,1662037235,5276.98
IIFL Holdings,532636,Mumbai,31/12/2016,317587853,10088.47
IL&FS Engg.,532907,Mumbai,31/12/2016,121158671,638.51
IL&FS Transport,533177,Mumbai,31/12/2016,328960027,3613.63
Indbull.RealEst.,532832,Mumbai,31/12/2016,504164339,3925.94
India Cements,530005,Mumbai,31/12/2016,307178657,4988.58
Indiabulls Hous.,535789,Mumbai,31/12/2016,423749735,33648.05
Indiabulls Vent.,532960,Mumbai,31/12/2016,293416402,641.11
Indian Bank,532814,Mumbai,31/12/2016,480291651,13969.28
Indian Hotels,500850,Mumbai,31/12/2016,989274015,10812.76
Indraprastha Gas,532514,Mumbai,31/12/2016,140000160,13542.9
IndusInd Bank,532187,Mumbai,31/12/2016,597423858,77928.77
Info Edg.(India),532777,Mumbai,31/12/2016,121116159,10113.2
Infosys,500209,Mumbai,31/12/2016,2296944664,215016.99
Ingersoll-Rand,500210,Mumbai,31/12/2016,31568000,2201.71
Inox Leisure,532706,Mumbai,31/12/2016,96457754,2175.17
Inox Wind,539083,Mumbai,31/12/2016,221918226,4078.86
Ipca Labs.,524494,Mumbai,31/12/2016,126199109,6685.45
IRB Infra.Devl.,532947,Mumbai,31/12/2016,351450000,8223.93
ITC,500875,Mumbai,31/12/2016,12121361981,331103.56
ITD Cem,509496,Mumbai,31/12/2016,155157900,2470.89
IVRCL,530773,Mumbai,31/12/2016,782897692,399.28
J & K Bank,532209,Mumbai,31/12/2016,484778020,3391.02
J B Chem & Pharm,506943,Mumbai,31/12/2016,84819975,3010.69
J K Cements,532644,Mumbai,31/12/2016,69927250,5277.62
J Kumar Infra,532940,Mumbai,31/12/2016,75665506,1728.2
Jagran Prakashan,532705,Mumbai,31/12/2016,326911829,6111.62
Jai Corp,512237,Mumbai,31/12/2016,178449410,1274.13
Jain Irrigation,500219,Mumbai,31/12/2016,460166053,4544.7
Jaypee Infratec.,533207,Mumbai,31/12/2016,1388933497,1361.15
JBF Inds.,514034,Mumbai,31/12/2016,81871849,1851.53
Jindal Saw,500378,Mumbai,31/12/2016,319754117,1944.11
Jindal Steel,532286,Mumbai,31/12/2016,914903800,8353.07
JK Lakshmi Cem.,500380,Mumbai,31/12/2016,117670066,4635.61
