Co_Name,BSE Code,Stock Exchange,Shareholding Date[201612],Grand Total[201612],Market Cap[Latest]
JK Tyre & Indust,530007,Mumbai,31/12/2016,226813480,2753.52
JM Financial,523405,Mumbai,31/12/2016,793749788,5980.9
JP Associates,532532,Mumbai,31/12/2016,2432456975,3162.19
JP Power Ven.,532627,Mumbai,31/12/2016,2938003084,1806.87
JSW Energy,533148,Mumbai,31/12/2016,1640054795,10233.91
JSW Holdings,532642,Mumbai,31/12/2016,11099625,1659.01
JSW Steel,500228,Mumbai,31/12/2016,241722044,46326.03
Jubilant Food.,533155,Mumbai,31/12/2016,65949070,6077.87
Jubilant Life,530019,Mumbai,31/12/2016,159281139,11345.35
Just Dial,535648,Mumbai,31/12/2016,69503984,2678.21
Jyothy Lab.,532926,Mumbai,31/12/2016,181614004,6342.58
K C P,590066,Mumbai,31/12/2016,128921160,1142.24
K E C Intl.,532714,Mumbai,31/12/2016,257088370,3882.03
K P R Mill Ltd,532889,Mumbai,31/12/2016,75365784,4465.42
Kajaria Ceramics,500233,Mumbai,31/12/2016,158938000,9273.24
Kalpataru Power,522287,Mumbai,31/12/2016,153460570,4412.76
Kansai Nerolac,500165,Mumbai,31/12/2016,538919720,19126.26
Karnataka Bank,532652,Mumbai,31/12/2016,282605947,3395.27
Karur Vysya Bank,590003,Mumbai,31/12/2016,609322270,5362.04
Kaveri Seed Co.,532899,Mumbai,31/12/2016,69055095,3287.37
Kewal Kir.Cloth.,532732,Mumbai,31/12/2016,12325037,2176.25
Kitex Garments,521248,Mumbai,31/12/2016,47500000,2078.84
KNR Construct.,532942,Mumbai,31/12/2016,140617300,2626.73
Kolte Patil Dev.,532924,Mumbai,31/12/2016,75774909,813.77
Kotak Mah. Bank,500247,Mumbai,31/12/2016,1839261781,140782.28
KPIT Tech.,532400,Mumbai,31/12/2016,197498742,2617.85
KRBL,530813,Mumbai,31/12/2016,235389892,8847.13
KSB Pumps,500249,Mumbai,31/12/2016,34807844,2133.5
KSK Energy Ven.,532997,Mumbai,31/12/2016,423985774,720.78
L G Balakrishnan,500250,Mumbai,31/12/2016,15696208,922.54
L&T Fin.Holdings,533519,Mumbai,31/12/2016,1754946599,18382.41
La Opala RG,526947,Mumbai,31/12/2016,55500000,2754.19
Lak. Mach. Works,500252,Mumbai,31/12/2016,11266504,4214.42
Lak. Vilas Bank,534690,Mumbai,31/12/2016,179461609,2679.3
Lanco Infratech,532778,Mumbai,31/12/2016,2749326655,1113.48
Larsen & Toubro,500510,Mumbai,31/12/2016,932676944,138144.25
LIC Housing Fin.,500253,Mumbai,31/12/2016,504663000,28207.41
Linde India,523457,Mumbai,31/12/2016,85284223,3101.63
Lupin,500257,Mumbai,31/12/2016,451435710,67363.11
M & M,500520,Mumbai,31/12/2016,621092384,78301.12
M & M Fin. Serv.,532720,Mumbai,31/12/2016,568764960,16687.56
M R P L,500109,Mumbai,31/12/2016,1752598777,18463.64
Magma Fincorp,524000,Mumbai,31/12/2016,236933672,2473.59
Mah. Scooters,500266,Mumbai,31/12/2016,11428568,1968.59
Mah. Seamless,500265,Mumbai,31/12/2016,66999626,1854.88
Mahindra Holiday,533088,Mumbai,31/12/2016,88780856,4035.49
Mahindra Life.,532313,Mumbai,31/12/2016,41043550,1456.99
Marico,531642,Mumbai,31/12/2016,1290371198,32943.18
Marksans Pharma,524404,Mumbai,31/12/2016,409313698,1594.28
Maruti Suzuki,532500,Mumbai,31/12/2016,302080060,184735.51
Mayur Uniquote,522249,Mumbai,31/12/2016,45777600,1765.87
MBL Infrast,533152,Mumbai,31/12/2016,41454624,204.16
Mcleod Russel,532654,Mumbai,31/12/2016,109455735,1796.79
Mercator,526235,Mumbai,31/12/2016,244892073,1255
Merck,500126,Mumbai,31/12/2016,16599382,1635.52
Metalyst Forg.,513335,Mumbai,31/12/2016,36750000,220.13
Mindtree,532819,Mumbai,31/12/2016,167992150,7716.98
MMTC,513377,Mumbai,31/12/2016,1000000000,6420
MOIL,533286,Mumbai,31/12/2016,133187804,4751.47
Monsanto India,524084,Mumbai,31/12/2016,17262748,4036.46
Motherson Sumi,517334,Mumbai,31/12/2016,1403526327,47741.4
Motil.Oswal.Fin.,532892,Mumbai,31/12/2016,143525725,8415.63
MphasiS,526299,Mumbai,31/12/2016,210384405,11783.07
MRF,500290,Mumbai,31/12/2016,4241143,21649.21
MT Educare,534312,Mumbai,31/12/2016,39820784,506.52
Munjal Showa,520043,Mumbai,31/12/2016,39995000,768.7
Muthoot Finance,533398,Mumbai,31/12/2016,399455739,13721.3
Natco Pharma,524816,Mumbai,31/12/2016,174307800,12541.45
Natl. Aluminium,532234,Mumbai,31/12/2016,1932928884,13926.75
Nava Bharat Vent,513023,Mumbai,31/12/2016,178575482,2060.76
Navneet Educat.,508989,Mumbai,31/12/2016,238215000,3169.25
NBCC,534309,Mumbai,31/12/2016,600000000,16542
NCC,500294,Mumbai,31/12/2016,555931588,4730.98
NDTV,532529,Mumbai,31/12/2016,64471267,486.79
Netwrk.18 Media,532798,Mumbai,31/12/2016,1046948519,3899.88
NHPC Ltd,533098,Mumbai,31/12/2016,11070668496,34097.66
NIIT,500304,Mumbai,31/12/2016,165719886,1219.92
NIIT Tech.,532541,Mumbai,31/12/2016,61362174,2600.22
Nitin Fire Prot.,532854,Mumbai,31/12/2016,292269622,885.58
NLC India,513683,Mumbai,31/12/2016,1677709600,16240.23
NMDC,526371,Mumbai,31/12/2016,3163890474,46952.13
NOCIL,500730,Mumbai,31/12/2016,161926380,1213.79
Noida Tollbridg.,532481,Mumbai,31/12/2016,186195002,245.78
NTPC,532555,Mumbai,31/12/2016,8245464400,141780.68
O N G C,500312,Mumbai,31/12/2016,12833235180,257883.86
Oberoi Realty,533273,Mumbai,31/12/2016,339417110,11367.08
Oil India,533106,Mumbai,31/12/2016,601135955,27632.22
Omaxe,532880,Mumbai,31/12/2016,182900540,3101.98
Opto Circuits,532391,Mumbai,31/12/2016,242319407,250.8
Oracle Fin.Serv.,532466,Mumbai,31/12/2016,85052849,30780.9
Orient Cement,535754,Mumbai,31/12/2016,204868760,2920.85
Oriental Bank,500315,Mumbai,31/12/2016,346170415,4527.91
Orissa Minerals,590086,Mumbai,31/12/2016,6000000,1371.27
Oswal Green Tech,539290,Mumbai,31/12/2016,256809159,707.51
P & G Hygiene,500459,Mumbai,31/12/2016,32460736,22723.81
P I Inds.,523642,Mumbai,31/12/2016,137586624,12845.78
Page Industries,532827,Mumbai,31/12/2016,11153874,15875.15
Parsvnath Devl.,532780,Mumbai,31/12/2016,435181170,617.96
Patel Engg.,531120,Mumbai,31/12/2016,156994691,1292.85
Peninsula Land,503031,Mumbai,31/12/2016,279201220,441.14
Pennar Inds.,513228,Mumbai,31/12/2016,120349514,514.49
Persistent Sys,533179,Mumbai,31/12/2016,80000000,4786
Petronet LNG,532522,Mumbai,31/12/2016,750000044,29010
Pfizer,500680,Mumbai,31/12/2016,45747732,8140.81
Phoenix Mills,503100,Mumbai,31/12/2016,153066907,5326.73
Pidilite Inds.,500331,Mumbai,31/12/2016,512675330,34520.99
Piramal Enterp.,500302,Mumbai,31/12/2016,172563100,29196.32
PNC Infratech,539150,Mumbai,31/12/2016,256539165,2712.9
Power Fin.Corpn.,532810,Mumbai,31/12/2016,2640081408,35931.51
Power Grid Corpn,532898,Mumbai,31/12/2016,5231589648,105521.17
Praj Inds.,522205,Mumbai,31/12/2016,178817436,1494.02
Prakash Inds.,506022,Mumbai,31/12/2016,135601469,1069.52
Prestige Estates,533274,Mumbai,31/12/2016,375000000,6281.25
Prism Cement,500338,Mumbai,31/12/2016,503356580,5257.6
PTC India,532524,Mumbai,31/12/2016,296008321,2536.81
PTC India Fin,533344,Mumbai,31/12/2016,642283335,2704.01
Punj Lloyd,532693,Mumbai,31/12/2016,332095745,722.32
Punjab Natl.Bank,532461,Mumbai,31/12/2016,2127968258,31951.44
Puravankara,532891,Mumbai,31/12/2016,237149686,1157.24
PVR,532689,Mumbai,31/12/2016,46738588,6067.14
R C F,524230,Mumbai,31/12/2016,551688100,3326.69
Radico Khaitan,532497,Mumbai,31/12/2016,133038765,1629.2
Rain Industries,500339,Mumbai,31/12/2016,336345679,2616.8
Rajesh Exports,531500,Mumbai,31/12/2016,295259959,14643.93
Rallis India,500355,Mumbai,31/12/2016,194468890,4863.67
Ratnamani Metals,520111,Mumbai,31/12/2016,46728000,3127.27
Raymond,500330,Mumbai,31/12/2016,61380854,3092.06
Redington India,532805,Mumbai,31/12/2016,399848460,4226.4
Rel. Comm.,532712,Mumbai,31/12/2016,2488979745,9122.11
Rel. Indl. Infra,523445,Mumbai,31/12/2016,15100000,624.23
Reliance Capital,500111,Mumbai,31/12/2016,252632800,12377.74
Reliance Defence,533107,Mumbai,31/12/2016,736206269,4310.51
Reliance Inds.,500325,Mumbai,31/12/2016,3243593710,335301.81
Reliance Infra.,500390,Mumbai,31/12/2016,262990000,14148.86
Reliance Power,532939,Mumbai,31/12/2016,2805126466,12931.63
Religare Enterp.,532915,Mumbai,31/12/2016,178334498,4349.58
Repco Home Fin,535322,Mumbai,31/12/2016,62561362,4789.39
Rico Auto Inds,520008,Mumbai,31/12/2016,135285000,796.92
Rolta India,500366,Mumbai,31/12/2016,163403888,1059.67
Ruchi Soya Inds.,500368,Mumbai,31/12/2016,334100722,833.58
Rural Elec.Corp.,532955,Mumbai,31/12/2016,1974918000,29288.03
S A I L,500113,Mumbai,31/12/2016,4130525289,27137.55
S B T,532191,Mumbai,31/12/2016,71104167,4081.73
S C I,523598,Mumbai,31/12/2016,465799010,3151.14
Sadbhav Engg.,532710,Mumbai,31/12/2016,171570800,4858.89
Sanofi India,500674,Mumbai,31/12/2016,23030622,9397.85
Schneider Elect.,534139,Mumbai,31/12/2016,239104035,3471.73
SE Investments,532900,Mumbai,31/12/2016,40560000,738.8
Sh.Renuka Sugar,532670,Mumbai,31/12/2016,928811242,1407.15
Shanthi Gears,522034,Mumbai,31/12/2016,81715853,971
Shoppers St.,532638,Mumbai,31/12/2016,83504744,2441.26
Shree Cement,500387,Mumbai,31/12/2016,34837225,55908.97
Shrenuj & Co.,523236,Mumbai,31/12/2016,192907258,46.3
Shri.City Union.,532498,Mumbai,31/12/2016,65938332,12582.7
Shriram Trans.,511218,Mumbai,31/12/2016,226882736,21870.1
Siemens,500550,Mumbai,31/12/2016,356120255,42310.65
Simplex Infra,523838,Mumbai,31/12/2016,49472330,1535.42
Sintex Inds.,502742,Mumbai,31/12/2016,523472621,4936.59
Siti Networks,532795,Mumbai,31/12/2016,794147420,3172.62
SKF India,500472,Mumbai,31/12/2016,52732538,6891.28
Sobha,532784,Mumbai,31/12/2016,96304676,2655.96
Sona Koyo Steer.,520057,Mumbai,31/12/2016,198741832,1615.77
Sonata Software,532221,Mumbai,31/12/2016,105159306,2097.69
South Ind.Bank,532218,Mumbai,31/12/2016,1351738250,3022.01
SPARC,532872,Mumbai,31/12/2016,246895977,7761.53
SREI Infra. Fin.,523756,Mumbai,31/12/2016,503086333,4854.82
SRF,503806,Mumbai,31/12/2016,57420500,9749.92
Srikalahas. Pip.,513605,Mumbai,31/12/2016,39763595,1213.08
St Bk of Bikaner,501061,Mumbai,31/12/2016,70000000,5178.6
St Bk of India,500112,Mumbai,31/12/2016,7762777042,221304.62
Strides Shasun,532531,Mumbai,31/12/2016,89368695,10676.43
Sun Pharma.Inds.,524715,Mumbai,31/12/2016,2399270188,155778.2
Sun TV Network,532733,Mumbai,31/12/2016,394084620,26929.77
Sundaram Finance,590071,Mumbai,31/12/2016,111103860,15155.15
Sundram Fasten.,500403,Mumbai,31/12/2016,210128370,7056.21
Sunteck Realty,512179,Mumbai,31/12/2016,62966207,1505.45
Supreme Inds.,509930,Mumbai,31/12/2016,127026870,12253.65
Supreme Infra.,532904,Mumbai,31/12/2016,25698372,266.75
Supreme Petroch.,500405,Mumbai,31/12/2016,96501958,2812.55
Suven Life Scie.,530239,Mumbai,31/12/2016,127282478,2240.17
Suzlon Energy,532667,Mumbai,31/12/2016,5024398950,7988.79
Swan Energy,503310,Mumbai,31/12/2016,221180000,3778.86
Swaraj Engines,500407,Mumbai,31/12/2016,12419820,1784.44
Symphony,517385,Mumbai,31/12/2016,69957000,9108.05
Syndicate Bank,532276,Mumbai,31/12/2016,904539438,6598.62
T B Z,534369,Mumbai,31/12/2016,66730620,454.77
T N Newsprint,531426,Mumbai,31/12/2016,69210600,2367.33
T.V. Today Netw.,532515,Mumbai,31/12/2016,59653615,1609.45
Tata Chemicals,500770,Mumbai,31/12/2016,254756278,14279.3
Tata Coffee,532301,Mumbai,31/12/2016,186770370,2333.7
Tata Comm,500483,Mumbai,31/12/2016,285000000,21352.2
Tata Elxsi,500408,Mumbai,31/12/2016,31138220,4592.06
Tata Global,500800,Mumbai,31/12/2016,631129729,8952.58
Tata Inv.Corpn.,501301,Mumbai,31/12/2016,55095296,3353.11
Tata Motors,500570,Mumbai,31/12/2016,2887348428,167878.49
Tata Power Co.,500400,Mumbai,31/12/2016,2704773510,21814
Tata Sponge Iron,513010,Mumbai,31/12/2016,15400000,953.95
Tata Steel,500470,Mumbai,31/12/2016,971215439,45919.07
TCS,532540,Mumbai,31/12/2016,1970427941,439907.89
TD Power Sys.,533553,Mumbai,31/12/2016,33237588,575.22
Tech Mahindra,532755,Mumbai,31/12/2016,973123893,46756.55
Techno Elec.,533281,Mumbai,31/12/2016,114182400,4235.03
The Ramco Cement,500260,Mumbai,31/12/2016,238076780,16733.23
Thermax,500411,Mumbai,31/12/2016,119156300,9895.93
Thomas Cook (I),500413,Mumbai,31/12/2016,366676601,7094.23
Titan Company,500114,Mumbai,31/12/2016,887786160,33713.68
Torrent Pharma.,500420,Mumbai,31/12/2016,169222720,22240.58
Torrent Power,532779,Mumbai,31/12/2016,480616784,9521.02
Tree House Edu.,533540,Mumbai,31/12/2016,42310724,90.33
Trent,500251,Mumbai,31/12/2016,332316730,8344.47
Trident,521064,Mumbai,31/12/2016,509579260,3505.91
TTK Prestige,517506,Mumbai,31/12/2016,11651169,6776.55
Tube Investments,504973,Mumbai,31/12/2016,187437871,11254.71
TV18 Broadcast,532800,Mumbai,31/12/2016,1714360160,6728.86
TVS Motor Co.,532343,Mumbai,31/12/2016,475087114,18597.79
UCO Bank,532505,Mumbai,31/12/2016,1559728157,5817.79
Uflex,500148,Mumbai,31/12/2016,72211486,1976.03
UltraTech Cem.,532538,Mumbai,31/12/2016,274469973,102587.2
Unichem Labs.,506690,Mumbai,31/12/2016,90874500,2506.37
Union Bank (I),532477,Mumbai,31/12/2016,687441117,11500.89
Unitech,507878,Mumbai,31/12/2016,2616301047,1478.21
United Breweries,532478,Mumbai,31/12/2016,264405149,21744.26
United Spirits,532432,Mumbai,31/12/2016,145327743,32923.78
UPL,512070,Mumbai,31/12/2016,506950858,37424.8
Usha Martin,517146,Mumbai,31/12/2016,304741780,575.88
Uttam Galva,513216,Mumbai,31/12/2016,142260103,467.32
V I P Inds.,507880,Mumbai,31/12/2016,141317315,1920.5
Va Tech Wabag,533269,Mumbai,31/12/2016,54561713,2671.07
Vaibhav Global,532156,Mumbai,31/12/2016,32536085,1002.51
Vakrangee,511431,Mumbai,31/12/2016,529232420,16379.74
Vardhman Textile,502986,Mumbai,31/12/2016,63651879,8465.77
Vedanta,500295,Mumbai,31/12/2016,2964694239,74339.71
Vesuvius India,520113,Mumbai,31/12/2016,20296080,2514.26
Videocon Inds.,511389,Mumbai,31/12/2016,334458875,3485.06
Vijaya Bank,532401,Mumbai,31/12/2016,998845340,6667.29
Vinati Organics,524200,Mumbai,31/12/2016,51591025,3778.01
Visagar Polytex,506146,Mumbai,31/12/2016,246200528,52.93
Voltas,500575,Mumbai,31/12/2016,330884740,10922.51
VRL Logistics,539118,Mumbai,31/12/2016,91243495,2752.36
VST Inds.,509966,Mumbai,31/12/2016,15441920,3899.22
WABCO India,533023,Mumbai,31/12/2016,18967584,10528.49
Welspun Corp,532144,Mumbai,31/12/2016,265226109,2214.64
Welspun India,514162,Mumbai,31/12/2016,1004725150,7861.97
Wheels India,590073,Mumbai,31/12/2016,12032279,1483.1
Whirlpool India,500238,Mumbai,31/12/2016,126871830,13122.16
Wipro,507685,Mumbai,31/12/2016,2430875160,111273.63
Wockhardt,532300,Mumbai,31/12/2016,110548028,7589.12
Yes Bank,532648,Mumbai,31/12/2016,422978088,59160.33
Zee Entertainmen,505537,Mumbai,31/12/2016,960448720,47621.43
Zensar Tech.,504067,Mumbai,31/12/2016,44798170,3972.68
Zydus Wellness,531335,Mumbai,31/12/2016,39072089,3381.9
